[WARNING ORD-0039] .openroad ignored with -python
Unannotated report:
 ' clkload19/Y\n',
 ' clkload2/X\n',
 ' clkload20/Y\n',
 ' clkload21/Y\n',
 ' clkload22/Y\n',
 ' clkload23/Y\n',
 ' clkload24/Y\n',
 ' clkload25/Y\n',
 ' clkload26/Y\n',
 ' clkload27/Y\n',
 ' clkload28/Y\n',
 ' clkload29/Y\n',
 ' clkload3/Y\n',
 ' clkload30/X\n',
 ' clkload31/Y\n',
 ' clkload32/Y\n',
 ' clkload33/Y\n',
 ' clkload34/Y\n',
 ' clkload35/Y\n',
 ' clkload36/Y\n',
 ' clkload37/Y\n',
 ' clkload38/Y\n',
 ' clkload39/Y\n',
 ' clkload4/Y\n',
 ' clkload40/Y\n',
 ' clkload41/Y\n',
 ' clkload42/Y\n',
 ' clkload43/Y\n',
 ' clkload44/Y\n',
 ' clkload45/Y\n',
 ' clkload46/Y\n',
 ' clkload47/Y\n',
 ' clkload48/Y\n',
 ' clkload49/Y\n',
 ' clkload5/Y\n',
 ' clkload50/Y\n',
 ' clkload51/Y\n',
 ' clkload52/Y\n',
 ' clkload53/Y\n',
 ' clkload54/Y\n',
 ' clkload55/Y\n',
 ' clkload56/Y\n',
 ' clkload57/Y\n',
 ' clkload58/X\n',
 ' clkload59/X\n',
 ' clkload6/Y\n',
 ' clkload60/Y\n',
 ' clkload61/Y\n',
 ' clkload62/Y\n',
 ' clkload63/Y\n',
 ' clkload64/Y\n',
 ' clkload65/Y\n',
 ' clkload66/Y\n',
 ' clkload67/Y\n',
 ' clkload68/Y\n',
 ' clkload69/Y\n',
 ' clkload7/Y\n',
 ' clkload70/Y\n',
 ' clkload71/Y\n',
 ' clkload72/Y\n',
 ' clkload73/Y\n',
 ' clkload74/Y\n',
 ' clkload75/Y\n',
 ' clkload76/Y\n',
 ' clkload77/X\n',
 ' clkload78/Y\n',
 ' clkload8/Y\n',
 ' clkload9/Y\n',
 'Found 0 partially unannotated drivers.\n',
 '\n']
Reported nets:
['MMU_696/HI',
 'MMU_697/HI',
 'MMU_698/HI',
 'MMU_699/HI',
 'MMU_700/HI',
 'MMU_701/HI',
 'MMU_702/HI',
 'MMU_703/HI',
 'MMU_704/HI',
 'MMU_705/HI',
 'MMU_706/HI',
 'MMU_707/HI',
 'MMU_708/HI',
 'MMU_709/HI',
 'MMU_710/HI',
 'MMU_711/HI',
 'MMU_712/HI',
 'MMU_713/HI',
 'MMU_714/HI',
 'MMU_715/HI',
 'MMU_716/HI',
 'MMU_717/HI',
 'MMU_718/HI',
 'MMU_719/HI',
 'MMU_720/HI',
 'MMU_721/HI',
 'MMU_722/HI',
 'MMU_723/HI',
 'MMU_724/HI',
 'MMU_725/HI',
 'MMU_726/HI',
 'MMU_727/HI',
 'MMU_728/HI',
 'MMU_729/HI',
 'MMU_730/HI',
 'MMU_731/HI',
 'MMU_732/HI',
 'MMU_733/HI',
 'MMU_734/HI',
 'MMU_735/HI',
 'MMU_736/HI',
 'MMU_737/HI',
 'MMU_738/HI',
 'MMU_739/HI',
 'MMU_740/HI',
 'MMU_741/HI',
 'MMU_742/HI',
 'MMU_743/HI',
 'MMU_744/HI',
 'MMU_745/HI',
 'MMU_746/HI',
 'MMU_747/HI',
 'clkload0/Y',
 'clkload1/Y',
 'clkload10/Y',
 'clkload11/Y',
 'clkload12/Y',
 'clkload13/Y',
 'clkload14/Y',
 'clkload15/X',
 'clkload16/Y',
 'clkload17/X',
 'clkload18/Y',
 'clkload19/Y',
 'clkload2/X',
 'clkload20/Y',
 'clkload21/Y',
 'clkload22/Y',
 'clkload23/Y',
 'clkload24/Y',
 'clkload25/Y',
 'clkload26/Y',
 'clkload27/Y',
 'clkload28/Y',
 'clkload29/Y',
 'clkload3/Y',
 'clkload30/X',
 'clkload31/Y',
 'clkload32/Y',
 'clkload33/Y',
 'clkload34/Y',
 'clkload35/Y',
 'clkload36/Y',
 'clkload37/Y',
 'clkload38/Y',
 'clkload39/Y',
 'clkload4/Y',
 'clkload40/Y',
 'clkload41/Y',
 'clkload42/Y',
 'clkload43/Y',
 'clkload44/Y',
 'clkload45/Y',
 'clkload46/Y',
 'clkload47/Y',
 'clkload48/Y',
 'clkload49/Y',
 'clkload5/Y',
 'clkload50/Y',
 'clkload51/Y',
 'clkload52/Y',
 'clkload53/Y',
 'clkload54/Y',
 'clkload55/Y',
 'clkload56/Y',
 'clkload57/Y',
 'clkload58/X',
 'clkload59/X',
 'clkload6/Y',
 'clkload60/Y',
 'clkload61/Y',
 'clkload62/Y',
 'clkload63/Y',
 'clkload64/Y',
 'clkload65/Y',
 'clkload66/Y',
 'clkload67/Y',
 'clkload68/Y',
 'clkload69/Y',
 'clkload7/Y',
 'clkload70/Y',
 'clkload71/Y',
 'clkload72/Y',
 'clkload73/Y',
 'clkload74/Y',
 'clkload75/Y',
 'clkload76/Y',
 'clkload77/X',
 'clkload78/Y',
 'clkload8/Y',
 'clkload9/Y']
Filtered nets:
[]
done
